;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/26/2014 4:20:29 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
;I2C_testing_1.c, 216 :: 		stabilize_BMP085();
0x213A	0xF7FFFFBB  BL	_stabilize_BMP085+0
;I2C_testing_1.c, 217 :: 		test = kalman_init(1/K_GAIN,K_GAIN,10,p);            // q, r, e, initial values for kalman filter
0x213E	0x4833    LDR	R0, [PC, #204]
0x2140	0x6800    LDR	R0, [R0, #0]
0x2142	0xF7FEFB77  BL	__SignedIntegralToFloat+0
0x2146	0x4603    MOV	R3, R0
0x2148	0x4A31    LDR	R2, [PC, #196]
0x214A	0xF04F4180  MOV	R1, #1073741824
0x214E	0xF04F507C  MOV	R0, #1056964608
0x2152	0xF10D0C14  ADD	R12, SP, #20
0x2156	0xF7FFFD5F  BL	_kalman_init+0
0x215A	0x2314    MOVS	R3, #20
0x215C	0xAA00    ADD	R2, SP, #0
0x215E	0xA905    ADD	R1, SP, #20
L_main26:
0x2160	0x7808    LDRB	R0, [R1, #0]
0x2162	0x7010    STRB	R0, [R2, #0]
0x2164	0x1E5B    SUBS	R3, R3, #1
0x2166	0xB2DB    UXTB	R3, R3
0x2168	0x1C49    ADDS	R1, R1, #1
0x216A	0x1C52    ADDS	R2, R2, #1
0x216C	0x2B00    CMP	R3, #0
0x216E	0xD1F7    BNE	L_main26
;I2C_testing_1.c, 219 :: 		while(1){
L_main27:
;I2C_testing_1.c, 220 :: 		read_Temp();
0x2170	0xF7FFFA12  BL	_read_Temp+0
;I2C_testing_1.c, 221 :: 		read_Press();
0x2174	0xF7FFFA74  BL	_read_Press+0
;I2C_testing_1.c, 222 :: 		calc_Temp();
0x2178	0xF7FFFB0A  BL	_calc_Temp+0
;I2C_testing_1.c, 223 :: 		calc_Press();
0x217C	0xF7FFFBEC  BL	_calc_Press+0
;I2C_testing_1.c, 225 :: 		kalman_update(&test,p);
0x2180	0x4822    LDR	R0, [PC, #136]
0x2182	0x6800    LDR	R0, [R0, #0]
0x2184	0xF7FEFB56  BL	__SignedIntegralToFloat+0
0x2188	0x4601    MOV	R1, R0
0x218A	0xA800    ADD	R0, SP, #0
0x218C	0xF7FFFE5E  BL	_kalman_update+0
;I2C_testing_1.c, 226 :: 		new_Barometer = test.x;
0x2190	0x9802    LDR	R0, [SP, #8]
0x2192	0xF7FEFAB1  BL	__FloatToSignedIntegral+0
0x2196	0x491F    LDR	R1, [PC, #124]
0x2198	0x6008    STR	R0, [R1, #0]
;I2C_testing_1.c, 229 :: 		millibar = new_Barometer * 0.01;
0x219A	0xF7FEFB4B  BL	__SignedIntegralToFloat+0
0x219E	0x4A1E    LDR	R2, [PC, #120]
0x21A0	0xF7FFF83C  BL	__Mul_FP+0
0x21A4	0x491D    LDR	R1, [PC, #116]
0x21A6	0x6008    STR	R0, [R1, #0]
;I2C_testing_1.c, 230 :: 		feet = (1 - pow((millibar / 1013.25), 0.190284)) * 145366.45;
0x21A8	0x4A1D    LDR	R2, [PC, #116]
0x21AA	0xF7FFF9A3  BL	__Div_FP+0
0x21AE	0x491D    LDR	R1, [PC, #116]
0x21B0	0xF7FFFE9C  BL	_pow+0
0x21B4	0x4602    MOV	R2, R0
0x21B6	0xF04F507E  MOV	R0, #1065353216
0x21BA	0xF7FEFFAD  BL	__Sub_FP+0
0x21BE	0x4A1A    LDR	R2, [PC, #104]
0x21C0	0xF7FFF82C  BL	__Mul_FP+0
0x21C4	0x4919    LDR	R1, [PC, #100]
0x21C6	0x6008    STR	R0, [R1, #0]
;I2C_testing_1.c, 235 :: 		i = ceil(feet);  // round the fractional feet to whole feet
0x21C8	0x4600    MOV	R0, R0
0x21CA	0xF7FFFF35  BL	_ceil+0
0x21CE	0xF7FEFA93  BL	__FloatToSignedIntegral+0
0x21D2	0xB200    SXTH	R0, R0
0x21D4	0x4916    LDR	R1, [PC, #88]
0x21D6	0x8008    STRH	R0, [R1, #0]
;I2C_testing_1.c, 236 :: 		IntToStr(i, NewB_);
0x21D8	0x4916    LDR	R1, [PC, #88]
0x21DA	0xF7FFFCE5  BL	_IntToStr+0
;I2C_testing_1.c, 237 :: 		UART1_Write_Text(NewB_);
0x21DE	0x4815    LDR	R0, [PC, #84]
0x21E0	0xF7FFFC9E  BL	_UART1_Write_Text+0
;I2C_testing_1.c, 238 :: 		UART1_Write(13);
0x21E4	0x200D    MOVS	R0, #13
0x21E6	0xF7FFFCA9  BL	_UART1_Write+0
;I2C_testing_1.c, 239 :: 		UART1_Write(10);
0x21EA	0x200A    MOVS	R0, #10
0x21EC	0xF7FFFCA6  BL	_UART1_Write+0
;I2C_testing_1.c, 240 :: 		delay_ms(200);
0x21F0	0xF2423753  MOVW	R7, #9043
0x21F4	0xF2C00708  MOVT	R7, #8
0x21F8	0xBF00    NOP
0x21FA	0xBF00    NOP
L_main29:
0x21FC	0x1E7F    SUBS	R7, R7, #1
0x21FE	0xD1FD    BNE	L_main29
0x2200	0xBF00    NOP
0x2202	0xBF00    NOP
0x2204	0xBF00    NOP
0x2206	0xBF00    NOP
;I2C_testing_1.c, 243 :: 		}
0x2208	0xE7B2    B	L_main27
;I2C_testing_1.c, 244 :: 		}
L_end_main:
L__main_end_loop:
0x220A	0xE7FE    B	L__main_end_loop
0x220C	0x00342000  	_p+0
0x2210	0x00004120  	#1092616192
0x2214	0x00602000  	_new_Barometer+0
0x2218	0xD70A3C23  	#1008981770
0x221C	0x00642000  	_millibar+0
0x2220	0x5000447D  	#1149063168
0x2224	0xD9CF3E42  	#1044568527
0x2228	0xF59D480D  	#1208874397
0x222C	0x00682000  	_feet+0
0x2230	0x006C2000  	_i+0
0x2234	0x006E2000  	_NewB_+0
; end of _main
_init_AltAdj:
;I2C_testing_1.c, 58 :: 		void init_AltAdj(){
0x1FA8	0xB081    SUB	SP, SP, #4
0x1FAA	0xF8CDE000  STR	LR, [SP, #0]
;I2C_testing_1.c, 59 :: 		UART1_Init_Advanced(9600, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x1FAE	0x481C    LDR	R0, [PC, #112]
0x1FB0	0xB401    PUSH	(R0)
0x1FB2	0xF2400300  MOVW	R3, #0
0x1FB6	0xF2400200  MOVW	R2, #0
0x1FBA	0xF2400100  MOVW	R1, #0
0x1FBE	0xF2425080  MOVW	R0, #9600
0x1FC2	0xF7FFF9EF  BL	_UART1_Init_Advanced+0
0x1FC6	0xB001    ADD	SP, SP, #4
;I2C_testing_1.c, 60 :: 		delay_ms(500);
0x1FC8	0xF6450753  MOVW	R7, #22611
0x1FCC	0xF2C00714  MOVT	R7, #20
0x1FD0	0xBF00    NOP
0x1FD2	0xBF00    NOP
L_init_AltAdj1:
0x1FD4	0x1E7F    SUBS	R7, R7, #1
0x1FD6	0xD1FD    BNE	L_init_AltAdj1
0x1FD8	0xBF00    NOP
0x1FDA	0xBF00    NOP
0x1FDC	0xBF00    NOP
0x1FDE	0xBF00    NOP
;I2C_testing_1.c, 65 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_ALL);
0x1FE0	0xF64F71FF  MOVW	R1, #65535
0x1FE4	0x480F    LDR	R0, [PC, #60]
0x1FE6	0xF7FFF9F1  BL	_GPIO_Digital_Output+0
;I2C_testing_1.c, 66 :: 		GPIO_Digital_Output(&GPIOF_BASE, _GPIO_PINMASK_2);
0x1FEA	0xF2400104  MOVW	R1, #4
0x1FEE	0x480E    LDR	R0, [PC, #56]
0x1FF0	0xF7FFF9EC  BL	_GPIO_Digital_Output+0
;I2C_testing_1.c, 68 :: 		I2C1_Init_Advanced(100000, &_GPIO_MODULE_I2C1_PB89);               // performs I2C initialization
0x1FF4	0x490D    LDR	R1, [PC, #52]
0x1FF6	0x480E    LDR	R0, [PC, #56]
0x1FF8	0xF7FFF880  BL	_I2C1_Init_Advanced+0
;I2C_testing_1.c, 69 :: 		delay_ms(10);
0x1FFC	0xF6460729  MOVW	R7, #26665
0x2000	0xF2C00700  MOVT	R7, #0
0x2004	0xBF00    NOP
0x2006	0xBF00    NOP
L_init_AltAdj3:
0x2008	0x1E7F    SUBS	R7, R7, #1
0x200A	0xD1FD    BNE	L_init_AltAdj3
0x200C	0xBF00    NOP
0x200E	0xBF00    NOP
;I2C_testing_1.c, 71 :: 		oss = BMP085_HIGHRES;
0x2010	0x2102    MOVS	R1, #2
0x2012	0x4808    LDR	R0, [PC, #32]
0x2014	0x7001    STRB	R1, [R0, #0]
;I2C_testing_1.c, 72 :: 		}
L_end_init_AltAdj:
0x2016	0xF8DDE000  LDR	LR, [SP, #0]
0x201A	0xB001    ADD	SP, SP, #4
0x201C	0x4770    BX	LR
0x201E	0xBF00    NOP
0x2020	0x23540000  	__GPIO_MODULE_USART1_PA9_10+0
0x2024	0x18004001  	GPIOE_BASE+0
0x2028	0x1C004001  	GPIOF_BASE+0
0x202C	0x22E80000  	__GPIO_MODULE_I2C1_PB89+0
0x2030	0x86A00001  	#100000
0x2034	0x001E2000  	_oss+0
; end of _init_AltAdj
_UART1_Init_Advanced:
;__Lib_UART_123.c, 287 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x13A4	0xB081    SUB	SP, SP, #4
0x13A6	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x13AA	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123.c, 289 :: 		
0x13AC	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x13AE	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x13B0	0xB408    PUSH	(R3)
0x13B2	0xB293    UXTH	R3, R2
0x13B4	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x13B6	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x13B8	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x13BA	0xF7FFFCBF  BL	__Lib_UART_123_UARTx_Init_Advanced+0
0x13BE	0xB002    ADD	SP, SP, #8
;__Lib_UART_123.c, 290 :: 		
L_end_UART1_Init_Advanced:
0x13C0	0xF8DDE000  LDR	LR, [SP, #0]
0x13C4	0xB001    ADD	SP, SP, #4
0x13C6	0x4770    BX	LR
0x13C8	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
__Lib_UART_123_UARTx_Init_Advanced:
;__Lib_UART_123.c, 226 :: 		
; UART_Base start address is: 0 (R0)
0x0D3C	0xB08B    SUB	SP, SP, #44
0x0D3E	0xF8CDE000  STR	LR, [SP, #0]
0x0D42	0x9108    STR	R1, [SP, #32]
0x0D44	0xF8AD3028  STRH	R3, [SP, #40]
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
0x0D48	0xF8BD402C  LDRH	R4, [SP, #44]
0x0D4C	0xF8AD402C  STRH	R4, [SP, #44]
; module start address is: 24 (R6)
0x0D50	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123.c, 230 :: 		
0x0D52	0xAC03    ADD	R4, SP, #12
0x0D54	0x9001    STR	R0, [SP, #4]
0x0D56	0x4620    MOV	R0, R4
0x0D58	0xF7FFFBEC  BL	_RCC_GetClocksFrequency+0
0x0D5C	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_123.c, 232 :: 		
0x0D5E	0x4C51    LDR	R4, [PC, #324]
0x0D60	0x42A0    CMP	R0, R4
0x0D62	0xD112    BNE	L___Lib_UART_123_UARTx_Init_Advanced15
;__Lib_UART_123.c, 233 :: 		
0x0D64	0x2501    MOVS	R5, #1
0x0D66	0xB26D    SXTB	R5, R5
0x0D68	0x4C4F    LDR	R4, [PC, #316]
0x0D6A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 234 :: 		
0x0D6C	0x4D4F    LDR	R5, [PC, #316]
0x0D6E	0x4C50    LDR	R4, [PC, #320]
0x0D70	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 235 :: 		
0x0D72	0x4D50    LDR	R5, [PC, #320]
0x0D74	0x4C50    LDR	R4, [PC, #320]
0x0D76	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 236 :: 		
0x0D78	0x4D50    LDR	R5, [PC, #320]
0x0D7A	0x4C51    LDR	R4, [PC, #324]
0x0D7C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 237 :: 		
0x0D7E	0x4D51    LDR	R5, [PC, #324]
0x0D80	0x4C51    LDR	R4, [PC, #324]
0x0D82	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 238 :: 		
0x0D84	0x9C06    LDR	R4, [SP, #24]
0x0D86	0x9402    STR	R4, [SP, #8]
;__Lib_UART_123.c, 239 :: 		
0x0D88	0xE02A    B	L___Lib_UART_123_UARTx_Init_Advanced16
L___Lib_UART_123_UARTx_Init_Advanced15:
;__Lib_UART_123.c, 240 :: 		
0x0D8A	0x4C50    LDR	R4, [PC, #320]
0x0D8C	0x42A0    CMP	R0, R4
0x0D8E	0xD112    BNE	L___Lib_UART_123_UARTx_Init_Advanced17
;__Lib_UART_123.c, 241 :: 		
0x0D90	0x2501    MOVS	R5, #1
0x0D92	0xB26D    SXTB	R5, R5
0x0D94	0x4C4E    LDR	R4, [PC, #312]
0x0D96	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 242 :: 		
0x0D98	0x4D4E    LDR	R5, [PC, #312]
0x0D9A	0x4C45    LDR	R4, [PC, #276]
0x0D9C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 243 :: 		
0x0D9E	0x4D4E    LDR	R5, [PC, #312]
0x0DA0	0x4C45    LDR	R4, [PC, #276]
0x0DA2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 244 :: 		
0x0DA4	0x4D4D    LDR	R5, [PC, #308]
0x0DA6	0x4C46    LDR	R4, [PC, #280]
0x0DA8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 245 :: 		
0x0DAA	0x4D4D    LDR	R5, [PC, #308]
0x0DAC	0x4C46    LDR	R4, [PC, #280]
0x0DAE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 246 :: 		
0x0DB0	0x9C05    LDR	R4, [SP, #20]
0x0DB2	0x9402    STR	R4, [SP, #8]
;__Lib_UART_123.c, 247 :: 		
0x0DB4	0xE014    B	L___Lib_UART_123_UARTx_Init_Advanced18
L___Lib_UART_123_UARTx_Init_Advanced17:
;__Lib_UART_123.c, 248 :: 		
0x0DB6	0x4C4B    LDR	R4, [PC, #300]
0x0DB8	0x42A0    CMP	R0, R4
0x0DBA	0xD111    BNE	L___Lib_UART_123_UARTx_Init_Advanced19
;__Lib_UART_123.c, 249 :: 		
0x0DBC	0x2501    MOVS	R5, #1
0x0DBE	0xB26D    SXTB	R5, R5
0x0DC0	0x4C49    LDR	R4, [PC, #292]
0x0DC2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 250 :: 		
0x0DC4	0x4D49    LDR	R5, [PC, #292]
0x0DC6	0x4C3A    LDR	R4, [PC, #232]
0x0DC8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 251 :: 		
0x0DCA	0x4D49    LDR	R5, [PC, #292]
0x0DCC	0x4C3A    LDR	R4, [PC, #232]
0x0DCE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 252 :: 		
0x0DD0	0x4D48    LDR	R5, [PC, #288]
0x0DD2	0x4C3B    LDR	R4, [PC, #236]
0x0DD4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 253 :: 		
0x0DD6	0x4D48    LDR	R5, [PC, #288]
0x0DD8	0x4C3B    LDR	R4, [PC, #236]
0x0DDA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 254 :: 		
0x0DDC	0x9C05    LDR	R4, [SP, #20]
0x0DDE	0x9402    STR	R4, [SP, #8]
;__Lib_UART_123.c, 255 :: 		
L___Lib_UART_123_UARTx_Init_Advanced19:
L___Lib_UART_123_UARTx_Init_Advanced18:
L___Lib_UART_123_UARTx_Init_Advanced16:
;__Lib_UART_123.c, 257 :: 		
0x0DE0	0x9001    STR	R0, [SP, #4]
; module end address is: 24 (R6)
0x0DE2	0x4630    MOV	R0, R6
0x0DE4	0xF7FFFBFA  BL	_GPIO_Alternate_Function_Enable+0
0x0DE8	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_123.c, 259 :: 		
0x0DEA	0xF2000510  ADDW	R5, R0, #16
0x0DEE	0x2400    MOVS	R4, #0
0x0DF0	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 260 :: 		
0x0DF2	0xF2000610  ADDW	R6, R0, #16
0x0DF6	0x6835    LDR	R5, [R6, #0]
0x0DF8	0xF8BD402C  LDRH	R4, [SP, #44]
0x0DFC	0xEA450404  ORR	R4, R5, R4, LSL #0
0x0E00	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 261 :: 		
0x0E02	0xF200050C  ADDW	R5, R0, #12
0x0E06	0x2400    MOVS	R4, #0
0x0E08	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 263 :: 		
0x0E0A	0xF8BD4028  LDRH	R4, [SP, #40]
0x0E0E	0xB12C    CBZ	R4, L___Lib_UART_123_UARTx_Init_Advanced20
;__Lib_UART_123.c, 264 :: 		
0x0E10	0xF8BD4028  LDRH	R4, [SP, #40]
0x0E14	0xF4446480  ORR	R4, R4, #1024
0x0E18	0xF8AD4028  STRH	R4, [SP, #40]
;__Lib_UART_123.c, 265 :: 		
L___Lib_UART_123_UARTx_Init_Advanced20:
;__Lib_UART_123.c, 267 :: 		
0x0E1C	0xF200060C  ADDW	R6, R0, #12
0x0E20	0x6835    LDR	R5, [R6, #0]
0x0E22	0xF8BD4028  LDRH	R4, [SP, #40]
0x0E26	0xEA450404  ORR	R4, R5, R4, LSL #0
0x0E2A	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 269 :: 		
0x0E2C	0xF200060C  ADDW	R6, R0, #12
0x0E30	0x2501    MOVS	R5, #1
0x0E32	0x6834    LDR	R4, [R6, #0]
0x0E34	0xF365344D  BFI	R4, R5, #13, #1
0x0E38	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 270 :: 		
0x0E3A	0xF200060C  ADDW	R6, R0, #12
0x0E3E	0x2501    MOVS	R5, #1
0x0E40	0x6834    LDR	R4, [R6, #0]
0x0E42	0xF36504C3  BFI	R4, R5, #3, #1
0x0E46	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 271 :: 		
0x0E48	0xF200060C  ADDW	R6, R0, #12
0x0E4C	0x2501    MOVS	R5, #1
0x0E4E	0x6834    LDR	R4, [R6, #0]
0x0E50	0xF3650482  BFI	R4, R5, #2, #1
0x0E54	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 272 :: 		
0x0E56	0xF2000514  ADDW	R5, R0, #20
0x0E5A	0x2400    MOVS	R4, #0
0x0E5C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 277 :: 		
0x0E5E	0x9D02    LDR	R5, [SP, #8]
0x0E60	0x2419    MOVS	R4, #25
0x0E62	0x4365    MULS	R5, R4, R5
0x0E64	0x9C08    LDR	R4, [SP, #32]
0x0E66	0x00A4    LSLS	R4, R4, #2
0x0E68	0xFBB5F5F4  UDIV	R5, R5, R4
; integerdivider start address is: 4 (R1)
0x0E6C	0x4629    MOV	R1, R5
;__Lib_UART_123.c, 278 :: 		
0x0E6E	0x2464    MOVS	R4, #100
0x0E70	0xFBB5F4F4  UDIV	R4, R5, R4
0x0E74	0x0124    LSLS	R4, R4, #4
; tmpreg start address is: 8 (R2)
0x0E76	0x4622    MOV	R2, R4
;__Lib_UART_123.c, 280 :: 		
0x0E78	0x0925    LSRS	R5, R4, #4
0x0E7A	0x2464    MOVS	R4, #100
0x0E7C	0x436C    MULS	R4, R5, R4
0x0E7E	0x1B0C    SUB	R4, R1, R4
; integerdivider end address is: 4 (R1)
;__Lib_UART_123.c, 281 :: 		
0x0E80	0x0124    LSLS	R4, R4, #4
0x0E82	0xF2040532  ADDW	R5, R4, #50
0x0E86	0x2464    MOVS	R4, #100
0x0E88	0xFBB5F4F4  UDIV	R4, R5, R4
0x0E8C	0xF004040F  AND	R4, R4, #15
0x0E90	0xEA420404  ORR	R4, R2, R4, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_UART_123.c, 283 :: 		
0x0E94	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x0E98	0xB2A4    UXTH	R4, R4
0x0E9A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 284 :: 		
L_end_UARTx_Init_Advanced:
0x0E9C	0xF8DDE000  LDR	LR, [SP, #0]
0x0EA0	0xB00B    ADD	SP, SP, #44
0x0EA2	0x4770    BX	LR
0x0EA4	0x38004001  	USART1_SR+0
0x0EA8	0x03384242  	RCC_APB2ENR+0
0x0EAC	0x1B3D0000  	_UART1_Write+0
0x0EB0	0x00942000  	_UART_Wr_Ptr+0
0x0EB4	0x10E50000  	_UART1_Read+0
0x0EB8	0x00982000  	_UART_Rd_Ptr+0
0x0EBC	0x10CD0000  	_UART1_Data_Ready+0
0x0EC0	0x009C2000  	_UART_Rdy_Ptr+0
0x0EC4	0x109D0000  	_UART1_Tx_Idle+0
0x0EC8	0x00A02000  	_UART_Tx_Idle_Ptr+0
0x0ECC	0x44004000  	USART2_SR+0
0x0ED0	0x03C44242  	RCC_APB1ENR+0
0x0ED4	0xFFFFFFFF  	_UART2_Write+0
0x0ED8	0x10B50000  	_UART2_Read+0
0x0EDC	0x073D0000  	_UART2_Data_Ready+0
0x0EE0	0x076D0000  	_UART2_Tx_Idle+0
0x0EE4	0x48004000  	USART3_SR+0
0x0EE8	0x03C84242  	RCC_APB1ENR+0
0x0EEC	0xFFFFFFFF  	_UART3_Write+0
0x0EF0	0x07550000  	_UART3_Read+0
0x0EF4	0x079D0000  	_UART3_Data_Ready+0
0x0EF8	0x07850000  	_UART3_Tx_Idle+0
; end of __Lib_UART_123_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_100.c, 378 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0534	0xB082    SUB	SP, SP, #8
0x0536	0xF8CDE000  STR	LR, [SP, #0]
0x053A	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_100.c, 381 :: 		
0x053C	0x4619    MOV	R1, R3
0x053E	0x9101    STR	R1, [SP, #4]
0x0540	0xF7FFFF9E  BL	_Get_Fosc_kHz+0
0x0544	0xF24031E8  MOVW	R1, #1000
0x0548	0xFB00F201  MUL	R2, R0, R1
0x054C	0x9901    LDR	R1, [SP, #4]
0x054E	0x600A    STR	R2, [R1, #0]
;__Lib_System_100.c, 384 :: 		
0x0550	0x491F    LDR	R1, [PC, #124]
0x0552	0x7809    LDRB	R1, [R1, #0]
0x0554	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x0558	0xB2C8    UXTB	R0, R1
;__Lib_System_100.c, 385 :: 		
0x055A	0x491E    LDR	R1, [PC, #120]
0x055C	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x055E	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0560	0xB2C0    UXTB	R0, R0
;__Lib_System_100.c, 387 :: 		
0x0562	0x1D1A    ADDS	R2, R3, #4
0x0564	0x6819    LDR	R1, [R3, #0]
0x0566	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0568	0x6011    STR	R1, [R2, #0]
;__Lib_System_100.c, 389 :: 		
0x056A	0x4919    LDR	R1, [PC, #100]
0x056C	0x8809    LDRH	R1, [R1, #0]
0x056E	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x0572	0xB288    UXTH	R0, R1
;__Lib_System_100.c, 390 :: 		
0x0574	0x4917    LDR	R1, [PC, #92]
0x0576	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0578	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x057A	0xB2C0    UXTB	R0, R0
;__Lib_System_100.c, 392 :: 		
0x057C	0xF2030208  ADDW	R2, R3, #8
